"alphaCode_bc","comName"
"ABDU","American Black Duck"
"AGPL","American Golden-Plover"
"ALFL","Alder Flycatcher"
"AMAV","American Avocet"
"AMBI","American Bittern"
"AMCO","American Coot"
"AMCR","American Crow"
"AMDI","American Dipper"
"AMGO","American Goldfinch"
"AMKE","American Kestrel"
"AMPI","American Pipit"
"AMRE","American Redstart"
"AMRO","American Robin"
"AMWI","American Wigeon"
"ANHU","Anna's Hummingbird"
"ANMU","Ancient Murrelet"
"ARTE","Arctic Tern"
"ATSP","American Tree Sparrow"
"ATTW","American Three-toed Woodpecker"
"AUWA","Yellow-rumped Warbler (Audubon's)"
"AWPE","American White Pelican"
"BAEA","Bald Eagle"
"BAGO","Barrow's Goldeneye"
"BAOR","Baltimore Oriole"
"BASA","Baird's Sandpiper"
"BASW","Barn Swallow"
"BAWW","Black-and-white Warbler"
"BAYW","Bay-breasted Warbler"
"BBMA","Black-billed Magpie"
"BBWO","Black-backed Woodpecker"
"BCCH","Black-capped Chickadee"
"BCHU","Black-chinned Hummingbird"
"BCNH","Black-crowned Night-Heron"
"BDOW","Barred Owl"
"BEKI","Belted Kingfisher"
"BEWR","Bewick's Wren"
"BHCO","Brown-headed Cowbird"
"BHGR","Black-headed Grosbeak"
"BHVI","Blue-headed Vireo"
"BKPW","Blackpoll Warbler"
"BKSW","Bank Swallow"
"BLJA","Blue Jay"
"BLKI","Black-legged Kittiwake"
"BLOY","Black Oystercatcher"
"BLSW","Black Swift"
"BLTE","Black Tern"
"BNOW","Barn Owl"
"BNST","Black-necked Stilt"
"BOBO","Bobolink"
"BOCH","Boreal Chickadee"
"BOGU","Bonaparte's Gull"
"BOOW","Boreal Owl"
"BOWA","Bohemian Waxwing"
"BRAN","Brant"
"BRBL","Brewer's Blackbird"
"BRCO","Brandt's Cormorant"
"BRCR","Brown Creeper"
"BRSP","Brewer's Sparrow"
"BRTH","Brown Thrasher"
"BTBW","Black-throated Blue Warbler"
"BTGW","Black-throated Gray Warbler"
"BTHU","Broad-tailed Hummingbird"
"BTNW","Black-throated Green Warbler"
"BTPI","Band-tailed Pigeon"
"BTSP","Black-throated Sparrow"
"BUFF","Bufflehead"
"BUOR","Bullock's Oriole"
"BUOW","Burrowing Owl"
"BUSH","Bushtit"
"BWHA","Broad-winged Hawk"
"BWTE","Blue-winged Teal"
"CAAU","Cassin's Auklet"
"CAFI","Cassin's Finch"
"CAGO","Canada Goose"
"CAGU","California Gull"
"CAHU","Calliope Hummingbird"
"CANV","Canvasback"
"CAQU","California Quail"
"CATE","Caspian Tern"
"CAVI","Cassin's Vireo"
"CAWA","Canada Warbler"
"CAWR","Canyon Wren"
"CBCH","Chestnut-backed Chickadee"
"CCSP","Clay-colored Sparrow"
"CEWA","Cedar Waxwing"
"CHSP","Chipping Sparrow"
"CHUK","Chukar"
"CITE","Cinnamon Teal"
"CLGR","Clark's Grebe"
"CLNU","Clark's Nutcracker"
"CLSW","Cliff Swallow"
"CMWA","Cape May Warbler"
"COFL","Cordilleran Flycatcher"
"COGO","Common Goldeneye"
"COGR","Common Grackle"
"COHA","Cooper's Hawk"
"COLO","Common Loon"
"COME","Common Merganser"
"COMU","Common Murre"
"CONI","Common Nighthawk"
"COPO","Common Poorwill"
"CORA","Common Raven"
"CORE","Common Redpoll"
"COTE","Common Tern"
"COWA","Connecticut Warbler"
"COYE","Common Yellowthroat"
"CROW","American or Northwestern Crow"
"CSWA","Chestnut-sided Warbler"
"DCCO","Double-crested Cormorant"
"DEJU","Dark-eyed Junco"
"DOWO","Downy Woodpecker"
"DUFL","Dusky Flycatcher"
"DUGR","Dusky Grouse"
"EAGR","Eared Grebe"
"EAKI","Eastern Kingbird"
"EAPH","Eastern Phoebe"
"ECDO","Eurasian Collared-Dove"
"EUST","European Starling"
"EUWI","Eurasian Wigeon"
"EVGR","Evening Grosbeak"
"EWWR","Winter Wren"
"FEHA","Ferruginous Hawk"
"FLOW","Flammulated Owl"
"FOSP","Fox Sparrow"
"FOTE","Forster's Tern"
"FRGU","Franklin's Gull"
"FTSP","Fork-tailed Storm-Petrel"
"GADW","Gadwall"
"GBHE","Great Blue Heron"
"GCKI","Golden-crowned Kinglet"
"GCRF","Gray-crowned Rosy-Finch"
"GCSP","Golden-crowned Sparrow"
"GCTH","Gray-cheeked Thrush"
"GGOW","Great Gray Owl"
"GHOW","Great Horned Owl"
"GOEA","Golden Eagle"
"GRCA","Gray Catbird"
"GRFL","Gray Flycatcher"
"GRHE","Green Heron"
"GRJA","Gray Jay"
"GRPA","Gray Partridge"
"GRSC","Greater Scaup"
"GRSP","Grasshopper Sparrow"
"GRYE","Greater Yellowlegs"
"GWGH","Western x Glaucous-winged Gull (hybrid)"
"GWGU","Glaucous-winged Gull"
"GWTE","Green-winged Teal"
"GYRF","Gyrfalcon"
"HADU","Harlequin Duck"
"HAFL","Hammond's Flycatcher"
"HAHA","Red-tailed Hawk (Harlan's)"
"HAWO","Hairy Woodpecker"
"HEGU","Herring Gull"
"HETH","Hermit Thrush"
"HEWA","Hermit Warbler"
"HOFI","House Finch"
"HOGR","Horned Grebe"
"HOLA","Horned Lark"
"HOME","Hooded Merganser"
"HOPU","Horned Puffin"
"HOSP","House Sparrow"
"HOWR","House Wren"
"HUGO","Hudsonian Godwit"
"HUVI","Hutton's Vireo"
"INBU","Indigo Bunting"
"KILL","Killdeer"
"LASP","Lark Sparrow"
"LBCU","Long-billed Curlew"
"LCSP","Le Conte's Sparrow"
"LEBI","Least Bittern"
"LEFL","Least Flycatcher"
"LEGO","Lesser Goldfinch"
"LEOW","Long-eared Owl"
"LESA","Least Sandpiper"
"LESC","Lesser Scaup"
"LEWO","Lewis's Woodpecker"
"LEYE","Lesser Yellowlegs"
"LISP","Lincoln's Sparrow"
"LKBU","Lark Bunting"
"LSPE","Leach's Storm-Petrel"
"LTDU","Long-tailed Duck"
"LZBU","Lazuli Bunting"
"MACW","MacGillivray's Warbler"
"MALL","Mallard"
"MAMU","Marbled Murrelet"
"MAWR","Marsh Wren"
"MEGU","Mew Gull"
"MERL","Merlin"
"MGNW","Magnolia Warbler"
"MOBL","Mountain Bluebird"
"MOCH","Mountain Chickadee"
"MODO","Mourning Dove"
"MOQU","Mountain Quail"
"MOWA","Mourning Warbler"
"MUSW","Mute Swan"
"MYWA","Yellow-rumped Warbler (Myrtle)"
"NAWA","Nashville Warbler"
"NHOW","Northern Hawk Owl"
"NOBO","Northern Bobwhite"
"NOCR","Northwestern Crow"
"NOFL","Northern Flicker"
"NOFU","Northern Fulmar"
"NOGO","Northern Goshawk"
"NOHA","Northern Harrier"
"NOMO","Northern Mockingbird"
"NOPI","Northern Pintail"
"NOSH","Northern Shrike"
"NOSL","Northern Shoveler"
"NOWA","Northern Waterthrush"
"NPOW","Northern Pygmy-Owl"
"NRWS","Northern Rough-winged Swallow"
"NSTS","Nelson's Sparrow"
"NSWO","Northern Saw-whet Owl"
"OCWA","Orange-crowned Warbler"
"OSFL","Olive-sided Flycatcher"
"OSPR","Osprey"
"OVEN","Ovenbird"
"PAJA","Parasitic Jaeger"
"PALO","Pacific Loon"
"PAWA","Palm Warbler"
"PAWR","Pacific Wren"
"PBGR","Pied-billed Grebe"
"PEAF","Indian Peafowl"
"PECO","Pelagic Cormorant"
"PEFA","Peregrine Falcon"
"PHVI","Philadelphia Vireo"
"PIGR","Pine Grosbeak"
"PIGU","Pigeon Guillemot"
"PISI","Pine Siskin"
"PIWO","Pileated Woodpecker"
"POWA","Prothonotary Warbler"
"PRFA","Prairie Falcon"
"PSFL","Pacific-slope Flycatcher"
"PUFI","Purple Finch"
"PUMA","Purple Martin"
"PYNU","Pygmy Nuthatch"
"RBGR","Rose-breasted Grosbeak"
"RBGU","Ring-billed Gull"
"RBME","Red-breasted Merganser"
"RBNU","Red-breasted Nuthatch"
"RBSA","Red-breasted Sapsucker"
"RCKI","Ruby-crowned Kinglet"
"RECR","Red Crossbill"
"REDH","Redhead"
"REVI","Red-eyed Vireo"
"RHAU","Rhinoceros Auklet"
"RNDU","Ring-necked Duck"
"RNGR","Red-necked Grebe"
"RNPH","Ring-necked Pheasant"
"RNPL","Red-necked Phalarope"
"RNSA","Red-naped Sapsucker"
"ROPI","Rock Pigeon"
"ROPT","Rock Ptarmigan"
"ROWR","Rock Wren"
"RTHA","Red-tailed Hawk"
"RTHU","Ruby-throated Hummingbird"
"RTLO","Red-throated Loon"
"RUBL","Rusty Blackbird"
"RUDU","Ruddy Duck"
"RUGR","Ruffed Grouse"
"RUHU","Rufous Hummingbird"
"RWBL","Red-winged Blackbird"
"SACR","Sandhill Crane"
"SAHY","Sapsucker hybrid"
"SAPH","Say's Phoebe"
"SAPS","Unknown Sapsucker"
"SATH","Sage Thrasher"
"SAVS","Savannah Sparrow"
"SBDO","Short-billed Dowitcher"
"SEOW","Short-eared Owl"
"SEPL","Semipalmated Plover"
"SIPH","Silver Pheasant"
"SKLA","Sky Lark"
"SMLO","Smith's Longspur"
"SNBU","Snow Bunting"
"SNGO","Snow Goose"
"SOGR","Sooty Grouse"
"SORA","Sora"
"SOSA","Solitary Sandpiper"
"SOSP","Song Sparrow"
"SPGR","Spruce Grouse"
"SPOW","Spotted Owl"
"SPPI","Sprague's Pipit"
"SPSA","Spotted Sandpiper"
"SPTO","Spotted Towhee"
"SSHA","Sharp-shinned Hawk"
"STGR","Sharp-tailed Grouse"
"STJA","Steller's Jay"
"SUSC","Surf Scoter"
"SUTA","Summer Tanager"
"SWHA","Swainson's Hawk"
"SWSP","Swamp Sparrow"
"SWTH","Swainson's Thrush"
"TBMU","Thick-billed Murre"
"TEWA","Tennessee Warbler"
"TOSO","Townsend's Solitaire"
"TOWA","Townsend's Warbler"
"TRSW","Tree Swallow"
"TRUS","Trumpeter Swan"
"TUPU","Tufted Puffin"
"TUVU","Turkey Vulture"
"UPSA","Upland Sandpiper"
"VASW","Vaux's Swift"
"VATH","Varied Thrush"
"VEER","Veery"
"VESP","Vesper Sparrow"
"VGSW","Violet-green Swallow"
"VIRA","Virginia Rail"
"WATA","Wandering Tattler"
"WAVI","Warbling Vireo"
"WBNU","White-breasted Nuthatch"
"WCSP","White-crowned Sparrow"
"WEBL","Western Bluebird"
"WEFL","Cordilleran or Pacific-slope Flycatcher (Western)"
"WEGR","Western Grebe"
"WEGU","Western Gull"
"WEKI","Western Kingbird"
"WEME","Western Meadowlark"
"WETA","Western Tanager"
"WHWO","White-headed Woodpecker"
"WIFL","Willow Flycatcher"
"WIPH","Wilson's Phalarope"
"WIPT","Willow Ptarmigan"
"WISA","Williamson's Sapsucker"
"WISN","Wilson's Snipe"
"WITU","Wild Turkey"
"WIWA","Wilson's Warbler"
"WIWR","Pacific/Winter Wren"
"WODU","Wood Duck"
"WSJA","Western Scrub-Jay"
"WSOW","Western Screech-Owl"
"WTPT","White-tailed Ptarmigan"
"WTSP","White-throated Sparrow"
"WTSW","White-throated Swift"
"WWCR","White-winged Crossbill"
"WWPE","Western Wood-Pewee"
"WWSC","White-winged Scoter"
"YBCH","Yellow-breasted Chat"
"YBCU","Yellow-billed Cuckoo"
"YBFL","Yellow-bellied Flycatcher"
"YBSA","Yellow-bellied Sapsucker"
"YERA","Yellow Rail"
"YEWA","Yellow Warbler"
"YHBL","Yellow-headed Blackbird"
"YRWA","Yellow-rumped Warbler"
