"alphaCode_bc","bandingCode","comNameCode","speciesCode","comName","comName_ebird"
"ABDU","ABDU","","ambduc","American Black Duck","American Black Duck"
"AGPL","AMGP","AGPL","amgplo","American Golden-Plover","American Golden-Plover"
"ALFL","ALFL","","aldfly","Alder Flycatcher","Alder Flycatcher"
"AMAV","AMAV","","ameavo","American Avocet","American Avocet"
"AMBI","AMBI","","amebit","American Bittern","American Bittern"
"AMCO","AMCO","","y00475","American Coot","American Coot"
"AMCR","AMCR","","amecro","American Crow","American Crow"
"AMDI","AMDI","","amedip","American Dipper","American Dipper"
"AMGO","AGOL","AMGO","amegfi","American Goldfinch","American Goldfinch"
"AMKE","AMKE","","amekes","American Kestrel","American Kestrel"
"AMPI","AMPI","BBPI","amepip","American Pipit","American Pipit"
"AMRE","AMRE","","amered","American Redstart","American Redstart"
"AMRO","AMRO","ALRO","amerob","American Robin","American Robin"
"AMWI","AMWI","","amewig","American Wigeon","American Wigeon"
"ANHU","ANHU","","annhum","Anna's Hummingbird","Anna's Hummingbird"
"ANMU","ANMU","","ancmur","Ancient Murrelet","Ancient Murrelet"
"ARTE","ARTE","","arcter","Arctic Tern","Arctic Tern"
"ATSP","ATSP","","amtspa","American Tree Sparrow","American Tree Sparrow"
"ATTW","ATTW","TTWO","attwoo1","American Three-toed Woodpecker","American Three-toed Woodpecker"
"AUWA","AUWA","MYWA YRWA","audwar","Yellow-rumped Warbler (Audubon's)","Yellow-rumped Warbler (Audubon's)"
"AWPE","AWPE","","amwpel","American White Pelican","American White Pelican"
"BAEA","BAEA","","baleag","Bald Eagle","Bald Eagle"
"BAGO","BAGO","","bargol","Barrow's Goldeneye","Barrow's Goldeneye"
"","BARG","BAGO","bargoo","Barnacle Goose",""
"BAOR","BAOR","","balori","Baltimore Oriole","Baltimore Oriole"
"BASA","BASA","","baisan","Baird's Sandpiper","Baird's Sandpiper"
"BASW","BARS","BASW","barswa","Barn Swallow","Barn Swallow"
"BAWW","BAWW","","bawwar","Black-and-white Warbler","Black-and-white Warbler"
"BAYW","BBWA","","babwar","Bay-breasted Warbler","Bay-breasted Warbler"
"BBMA","BBMA","AMMA","bkbmag1","Black-billed Magpie","Black-billed Magpie"
"BBWO","BBWO","","bkbwoo","Black-backed Woodpecker","Black-backed Woodpecker"
"BCCH","BCCH","","bkcchi","Black-capped Chickadee","Black-capped Chickadee"
"BCHU","BCHU","","bkchum","Black-chinned Hummingbird","Black-chinned Hummingbird"
"BCNH","BCNH","","bcnher","Black-crowned Night-Heron","Black-crowned Night Heron"
"BDOW","BADO","BAOW","brdowl","Barred Owl","Barred Owl"
"BEKI","BEKI","","belkin1","Belted Kingfisher","Belted Kingfisher"
"BEWR","BEWR","","bewwre","Bewick's Wren","Bewick's Wren"
"BHCO","BHCO","","bnhcow","Brown-headed Cowbird","Brown-headed Cowbird"
"BHGR","BHGR","","bkhgro","Black-headed Grosbeak","Black-headed Grosbeak"
"BHVI","BHVI","","buhvir","Blue-headed Vireo","Blue-headed Vireo"
"BKPW","BLPW","BLWA","bkpwar","Blackpoll Warbler","Blackpoll Warbler"
"BKSW","BANS","SAMA BASW CSMA","banswa","Bank Swallow","Bank Swallow"
"BLJA","BLJA","","blujay","Blue Jay","Blue Jay"
"BLKI","BLKI","","bklkit","Black-legged Kittiwake","Black-legged Kittiwake"
"BLOY","BLOY","","blkoys","Black Oystercatcher","Black Oystercatcher"
"BLSW","BLSW","ABSW","blkswi","Black Swift","Black Swift"
"","","BLSW","blkswa","Black Swan",""
"BLTE","BLTE","","blkter","Black Tern","Black Tern"
"BNOW","BANO","CBOW BAOW WBOW COBO","brnowl","Barn Owl","Barn Owl"
"BNST","BNST","BWST BNBS","bknsti","Black-necked Stilt","Black-necked Stilt"
"BOBO","BOBO","","boboli","Bobolink","Bobolink"
"BOCH","BOCH","","borchi2","Boreal Chickadee","Boreal Chickadee"
"BOGU","BOGU","","bongul","Bonaparte's Gull","Bonaparte's Gull"
"BOOW","BOOW","TEOW","borowl","Boreal Owl","Boreal Owl"
"BOWA","BOWA","","bohwax","Bohemian Waxwing","Bohemian Waxwing"
"BRAN","BRAN","BRGO","brant","Brant","Brant"
"BRBL","BRBL","","brebla","Brewer's Blackbird","Brewer's Blackbird"
"BRCO","BRAC","BRCO","bracor","Brandt's Cormorant","Brandt's Cormorant"
"BRCR","BRCR","AMTR ABCR","brncre","Brown Creeper","Brown Creeper"
"BRSP","BRSP","","brespa","Brewer's Sparrow","Brewer's Sparrow"
"BRTH","BRTH","","brnthr","Brown Thrasher","Brown Thrasher"
"BTBW","BTBW","","btbwar","Black-throated Blue Warbler","Black-throated Blue Warbler"
"BTGW","BTYW","BTGW","btywar","Black-throated Gray Warbler","Black-throated Gray Warbler"
"BTHU","BTHU","","brthum","Broad-tailed Hummingbird","Broad-tailed Hummingbird"
"BTNW","BTNW","BTGW","btnwar","Black-throated Green Warbler","Black-throated Green Warbler"
"BTPI","BTPI","NBTP","batpig1","Band-tailed Pigeon","Band-tailed Pigeon"
"BTSP","BTSP","","bktspa","Black-throated Sparrow","Black-throated Sparrow"
"BUFF","BUFF","","buffle","Bufflehead","Bufflehead"
"","","BUFF","x00909","Bufflehead x goldeneye sp. (hybrid)",""
"BUOR","BUOR","","bulori","Bullock's Oriole","Bullock's Oriole"
"BUOW","BUOW","","burowl","Burrowing Owl","Burrowing Owl"
"BUSH","BUSH","AMBU","bushti","Bushtit","Bushtit"
"","BULS","BUSH","bulshe","Buller's Shearwater",""
"BWHA","BWHA","","brwhaw","Broad-winged Hawk","Broad-winged Hawk"
"BWTE","BWTE","","buwtea","Blue-winged Teal","Blue-winged Teal"
"CAAU","CAAU","","casauk","Cassin's Auklet","Cassin's Auklet"
"CAFI","CAFI","","casfin","Cassin's Finch","Cassin's Finch"
"CAGO","CANG","CAGO","cangoo","Canada Goose","Canada Goose"
"","CACG","CAGO","cacgoo1","Cackling Goose",""
"CAGU","CAGU","","calgul","California Gull","California Gull"
"CAHU","CAHU","","calhum","Calliope Hummingbird","Calliope Hummingbird"
"CANV","CANV","","canvas","Canvasback","Canvasback"
"","","CANV","x00377","Canvasback x scaup sp. (hybrid)",""
"CAQU","CAQU","","calqua","California Quail","California Quail"
"CATE","CATE","","caster1","Caspian Tern","Caspian Tern"
"CAVI","CAVI","","casvir","Cassin's Vireo","Cassin's Vireo"
"CAWA","CAWA","","canwar","Canada Warbler","Canada Warbler"
"CAWR","CANW","CAWR","canwre","Canyon Wren","Canyon Wren"
"CBCH","CBCH","","chbchi","Chestnut-backed Chickadee","Chestnut-backed Chickadee"
"CCSP","CCSP","","clcspa","Clay-colored Sparrow","Clay-colored Sparrow"
"CEWA","CEDW","CEWA","cedwax","Cedar Waxwing","Cedar Waxwing"
"CHSP","CHSP","","chispa","Chipping Sparrow","Chipping Sparrow"
"CHUK","CHUK","CHPA","chukar","Chukar","Chukar"
"CITE","CITE","","cintea","Cinnamon Teal","Cinnamon Teal"
"CLGR","CLGR","","clagre","Clark's Grebe","Clark's Grebe"
"CLNU","CLNU","","clanut","Clark's Nutcracker","Clark's Nutcracker"
"CLSW","CLSW","ACSW","cliswa","Cliff Swallow","Cliff Swallow"
"CMWA","CMWA","","camwar","Cape May Warbler","Cape May Warbler"
"COFL","","","","Cordilleran Flycatcher",""
"COGO","COGO","","comgol","Common Goldeneye","Common Goldeneye"
"COGR","COGR","","comgra","Common Grackle","Common Grackle"
"COHA","COHA","","coohaw","Cooper's Hawk","Cooper's Hawk"
"COLO","COLO","GNDI","comloo","Common Loon","Common Loon"
"COME","COME","GOOS","commer","Common Merganser","Common Merganser"
"COMU","COMU","COGU","commur","Common Murre","Common Murre"
"CONI","CONI","","comnig","Common Nighthawk","Common Nighthawk"
"COPO","COPO","","compoo","Common Poorwill","Common Poorwill"
"","COMP","COPO","compoc","Common Pochard",""
"CORA","CORA","NORA","comrav","Common Raven","Common Raven"
"CORE","CORE","REDP","comred","Common Redpoll","Common Redpoll"
"COTE","COTE","","comter","Common Tern","Common Tern"
"COWA","CONW","COWA","conwar","Connecticut Warbler","Connecticut Warbler"
"COYE","COYE","","comyel","Common Yellowthroat","Common Yellowthroat"
"CROW","","","","American or Northwestern Crow",""
"CSWA","CSWA","","chswar","Chestnut-sided Warbler","Chestnut-sided Warbler"
"DCCO","DCCO","","doccor","Double-crested Cormorant","Double-crested Cormorant"
"DEJU","DEJU","","daejun","Dark-eyed Junco","Dark-eyed Junco"
"DOWO","DOWO","","dowwoo","Downy Woodpecker","Downy Woodpecker"
"DUFL","DUFL","ADFL","dusfly","Dusky Flycatcher","Dusky Flycatcher"
"DUGR","DUGR","","dusgro","Dusky Grouse","Dusky Grouse"
"EAGR","EAGR","BNGR","eargre","Eared Grebe","Eared Grebe"
"EAKI","EAKI","","easkin","Eastern Kingbird","Eastern Kingbird"
"EAPH","EAPH","","easpho","Eastern Phoebe","Eastern Phoebe"
"ECDO","EUCD","CODO ECDO","eucdov","Eurasian Collared-Dove","Eurasian Collared-Dove"
"EUST","EUST","COST","eursta","European Starling","European Starling"
"EUWI","EUWI","","eurwig","Eurasian Wigeon","Eurasian Wigeon"
"EVGR","EVGR","","evegro","Evening Grosbeak","Evening Grosbeak"
"EWWR","WIWR","AWWR","winwre3","Winter Wren","Winter Wren"
"FEHA","FEHA","","ferhaw","Ferruginous Hawk","Ferruginous Hawk"
"FLOW","FLOW","","flaowl","Flammulated Owl","Flammulated Owl"
"FOSP","FOSP","FSSP","foxspa","Fox Sparrow","Fox Sparrow"
"FOTE","FOTE","","forter","Forster's Tern","Forster's Tern"
"FRGU","FRGU","","fragul","Franklin's Gull","Franklin's Gull"
"FTSP","FTSP","","ftspet","Fork-tailed Storm-Petrel","Fork-tailed Storm-Petrel"
"GADW","GADW","","gadwal","Gadwall","Gadwall"
"GBHE","GBHE","GBWH","grbher3","Great Blue Heron","Great Blue Heron"
"GCKI","GCKI","","gockin","Golden-crowned Kinglet","Golden-crowned Kinglet"
"GCRF","GCRF","","gcrfin","Gray-crowned Rosy-Finch","Gray-crowned Rosy-Finch"
"GCSP","GCSP","","gocspa","Golden-crowned Sparrow","Golden-crowned Sparrow"
"GCTH","GCTH","","gycthr","Gray-cheeked Thrush","Gray-cheeked Thrush"
"GGOW","GGOW","","grgowl","Great Gray Owl","Great Gray Owl"
"GHOW","GHOW","","grhowl","Great Horned Owl","Great Horned Owl"
"GOEA","GOEA","","goleag","Golden Eagle","Golden Eagle"
"GRCA","GRCA","","grycat","Gray Catbird","Gray Catbird"
"GRFL","GRFL","AGFL","gryfly","Gray Flycatcher","Gray Flycatcher"
"GRHE","GRHE","GBHE","grnher","Green Heron","Green Heron"
"GRJA","CAJA","GRJA","gryjay","Gray Jay","Canada Jay"
"GRPA","GRAP","GRPA","grypar","Gray Partridge","Gray Partridge"
"GRSC","GRSC","","gresca","Greater Scaup","Greater Scaup"
"GRSP","GRSP","","graspa","Grasshopper Sparrow","Grasshopper Sparrow"
"GRYE","GRYE","","greyel","Greater Yellowlegs","Greater Yellowlegs"
"GWGH","WGWH","WEGU GWGU","x00051","Western x Glaucous-winged Gull (hybrid)","Western x Glaucous-winged Gull (hybrid)"
"GWGU","GWGU","","glwgul","Glaucous-winged Gull","Glaucous-winged Gull"
"GWTE","GWTE","EUTE CWTE EWTE","gnwtea","Green-winged Teal","Green-winged Teal"
"GYRF","GYRF","GYFA","gyrfal","Gyrfalcon","Gyrfalcon"
"HADU","HADU","","harduc","Harlequin Duck","Harlequin Duck"
"HAFL","HAFL","","hamfly","Hammond's Flycatcher","Hammond's Flycatcher"
"HAHA","HRLH","RTHA","hrthaw1","Red-tailed Hawk (Harlan's)","Red-tailed Hawk (Harlan's)"
"","HAHA","","hrshaw","Harris's Hawk",""
"HAWO","HAWO","","haiwoo","Hairy Woodpecker","Hairy Woodpecker"
"HEGU","HERG","AHHG EHGU HEGU","hergul","Herring Gull","Herring Gull"
"","HELG","HEGU","helgui","Helmeted Guineafowl",""
"","HEEG","HEGU","heegul","Heermann's Gull",""
"HETH","HETH","","herthr","Hermit Thrush","Hermit Thrush"
"HEWA","HEWA","","herwar","Hermit Warbler","Hermit Warbler"
"HOFI","HOFI","","houfin","House Finch","House Finch"
"HOGR","HOGR","SLGR","horgre","Horned Grebe","Horned Grebe"
"HOLA","HOLA","SHLA","horlar","Horned Lark","Horned Lark"
"HOME","HOME","","hoomer","Hooded Merganser","Hooded Merganser"
"HOPU","HOPU","","horpuf","Horned Puffin","Horned Puffin"
"HOSP","HOSP","","houspa","House Sparrow","House Sparrow"
"HOWR","HOWR","","houwre","House Wren","House Wren"
"HUGO","HUGO","","hudgod","Hudsonian Godwit","Hudsonian Godwit"
"HUVI","HUVI","","hutvir","Hutton's Vireo","Hutton's Vireo"
"INBU","INBU","","indbun","Indigo Bunting","Indigo Bunting"
"KILL","KILL","","killde","Killdeer","Killdeer"
"LASP","LASP","","larspa","Lark Sparrow","Lark Sparrow"
"LBCU","LBCU","","lobcur","Long-billed Curlew","Long-billed Curlew"
"LCSP","LCSP","LESP","lecspa","Le Conte's Sparrow","LeConte's Sparrow"
"LEBI","","","","Least Bittern",""
"LEFL","LEFL","","leafly","Least Flycatcher","Least Flycatcher"
"LEGO","LEGO","","lesgol","Lesser Goldfinch","Lesser Goldfinch"
"LEOW","LEOW","NLEO","loeowl","Long-eared Owl","Long-eared Owl"
"LESA","LESA","","leasan","Least Sandpiper","Least Sandpiper"
"LESC","LESC","","lessca","Lesser Scaup","Lesser Scaup"
"LEWO","LEWO","","lewwoo","Lewis's Woodpecker","Lewis's Woodpecker"
"LEYE","LEYE","","lesyel","Lesser Yellowlegs","Lesser Yellowlegs"
"LISP","LISP","","linspa","Lincoln's Sparrow","Lincoln's Sparrow"
"LKBU","LARB","LABU","larbun","Lark Bunting","Lark Bunting"
"LSPE","LESP","LSPE","lcspet","Leach's Storm-Petrel","Leach's Storm-Petrel"
"LTDU","LTDU","","lotduc","Long-tailed Duck","Long-tailed Duck"
"LZBU","LAZB","LABU","lazbun","Lazuli Bunting","Lazuli Bunting"
"MACW","MGWA","MAWA","macwar","MacGillivray's Warbler","MacGillivray's Warbler"
"MALL","MALL","","mallar3","Mallard","Mallard"
"MAMU","MAMU","","marmur","Marbled Murrelet","Marbled Murrelet"
"MAWR","MAWR","","marwre","Marsh Wren","Marsh Wren"
"MEGU","","","","Mew Gull",""
"MERL","MERL","","merlin","Merlin","Merlin"
"MGNW","MAWA","","magwar","Magnolia Warbler","Magnolia Warbler"
"MOBL","MOBL","","moublu","Mountain Bluebird","Mountain Bluebird"
"MOCH","MOCH","","mouchi","Mountain Chickadee","Mountain Chickadee"
"MODO","MODO","","moudov","Mourning Dove","Mourning Dove"
"MOQU","MOUQ","MOQU","mouqua","Mountain Quail","Mountain Quail"
"MOWA","MOWA","","mouwar","Mourning Warbler","Mourning Warbler"
"MUSW","MUSW","","mutswa","Mute Swan","Mute Swan"
"MYWA","MYWA","MYWA YRWA","myrwar","Yellow-rumped Warbler (Myrtle)","Yellow-rumped Warbler (Myrtle)"
"NAWA","NAWA","","naswar","Nashville Warbler","Nashville Warbler"
"NHOW","NHOW","NOHO","nohowl","Northern Hawk Owl","Northern Hawk Owl"
"NOBO","NOBO","","norbob","Northern Bobwhite","Northern Bobwhite"
"NOCR","","","","Northwestern Crow",""
"NOFL","NOFL","YSSF","norfli","Northern Flicker","Northern Flicker"
"NOFU","NOFU","","norful","Northern Fulmar","Northern Fulmar"
"NOGO","","","","Northern Goshawk",""
"NOHA","NOHA","","norhar2","Northern Harrier","Northern Harrier"
"NOMO","NOMO","","normoc","Northern Mockingbird","Northern Mockingbird"
"NOPI","NOPI","","norpin","Northern Pintail","Northern Pintail"
"NOSH","NSHR","NGSH NOSH","norshr4","Northern Shrike","Northern Shrike"
"NOSL","NSHO","NOSH","norsho","Northern Shoveler","Northern Shoveler"
"NOWA","NOWA","","norwat","Northern Waterthrush","Northern Waterthrush"
"NPOW","NOPO","NPOW","nopowl","Northern Pygmy-Owl","Northern Pygmy-Owl"
"NRWS","NRWS","","nrwswa","Northern Rough-winged Swallow","Northern Rough-winged Swallow"
"NSTS","NESP","","nstspa","Nelson's Sparrow","Nelson's Sparrow"
"NSWO","NSWO","","nswowl","Northern Saw-whet Owl","Northern Saw-whet Owl"
"OCWA","OCWA","","orcwar","Orange-crowned Warbler","Orange-crowned Warbler"
"OSFL","OSFL","","olsfly","Olive-sided Flycatcher","Olive-sided Flycatcher"
"OSPR","OSPR","","osprey","Osprey","Osprey"
"OVEN","OVEN","","ovenbi1","Ovenbird","Ovenbird"
"PAJA","PAJA","ARJA ARSK","parjae","Parasitic Jaeger","Parasitic Jaeger"
"PALO","PALO","PADI","pacloo","Pacific Loon","Pacific Loon"
"PAWA","PAWA","","palwar","Palm Warbler","Palm Warbler"
"PAWR","PAWR","","pacwre1","Pacific Wren","Pacific Wren"
"PBGR","PBGR","","pibgre","Pied-billed Grebe","Pied-billed Grebe"
"PEAF","INPE","","compea","Indian Peafowl","Indian Peafowl"
"PECO","PECO","","pelcor","Pelagic Cormorant","Pelagic Cormorant"
"PEFA","PEFA","","perfal","Peregrine Falcon","Peregrine Falcon"
"PHVI","PHVI","","phivir","Philadelphia Vireo","Philadelphia Vireo"
"PIGR","PIGR","","pingro","Pine Grosbeak","Pine Grosbeak"
"PIGU","PIGU","","piggui","Pigeon Guillemot","Pigeon Guillemot"
"PISI","PISI","","pinsis","Pine Siskin","Pine Siskin"
"PIWO","PIWO","","pilwoo","Pileated Woodpecker","Pileated Woodpecker"
"POWA","PROW","PRWA","prowar","Prothonotary Warbler","Prothonotary Warbler"
"PRFA","PRFA","","prafal","Prairie Falcon","Prairie Falcon"
"PSFL","","","","Pacific-slope Flycatcher",""
"PUFI","PUFI","","purfin","Purple Finch","Purple Finch"
"PUMA","PUMA","","purmar","Purple Martin","Purple Martin"
"PYNU","PYNU","","pygnut","Pygmy Nuthatch","Pygmy Nuthatch"
"RBGR","RBGR","","robgro","Rose-breasted Grosbeak","Rose-breasted Grosbeak"
"RBGU","RBGU","","ribgul","Ring-billed Gull","Ring-billed Gull"
"RBME","RBME","","rebmer","Red-breasted Merganser","Red-breasted Merganser"
"RBNU","RBNU","","rebnut","Red-breasted Nuthatch","Red-breasted Nuthatch"
"RBSA","RBSA","","rebsap","Red-breasted Sapsucker","Red-breasted Sapsucker"
"RCKI","RCKI","","ruckin","Ruby-crowned Kinglet","Ruby-crowned Kinglet"
"RECR","RECR","COCR","redcro","Red Crossbill","Red Crossbill"
"REDH","REDH","","redhea","Redhead","Redhead"
"","","REDH","x00681","Redhead x scaup sp. (hybrid)",""
"REVI","REVI","","reevir1","Red-eyed Vireo","Red-eyed Vireo"
"RHAU","RHAU","","rhiauk","Rhinoceros Auklet","Rhinoceros Auklet"
"RNDU","RNDU","","rinduc","Ring-necked Duck","Ring-necked Duck"
"","","RNDU","x00682","Ring-necked Duck x scaup sp. (hybrid)",""
"RNGR","RNGR","","rengre","Red-necked Grebe","Red-necked Grebe"
"RNPH","RNEP","RNPH COPH","rinphe1","Ring-necked Pheasant","Ring-necked Pheasant"
"RNPL","RNPH","","renpha","Red-necked Phalarope","Red-necked Phalarope"
"RNSA","RNSA","","rensap","Red-naped Sapsucker","Red-naped Sapsucker"
"ROPI","","ROPI RODO","rocpig","Rock Pigeon","Rock Pigeon"
"ROPT","ROPT","","rocpta1","Rock Ptarmigan","Rock Ptarmigan"
"ROWR","ROWR","ARWR","rocwre","Rock Wren","Rock Wren"
"RTHA","RTHA","","rethaw","Red-tailed Hawk","Red-tailed Hawk"
"RTHU","RTHU","","rthhum","Ruby-throated Hummingbird","Ruby-throated Hummingbird"
"RTLO","RTLO","RTDI","retloo","Red-throated Loon","Red-throated Loon"
"RUBL","RUBL","","rusbla","Rusty Blackbird","Rusty Blackbird"
"RUDU","RUDU","","rudduc","Ruddy Duck","Ruddy Duck"
"RUGR","RUGR","","rufgro","Ruffed Grouse","Ruffed Grouse"
"","RUFF","","ruff","Ruff",""
"RUHU","RUHU","","rufhum","Rufous Hummingbird","Rufous Hummingbird"
"RWBL","RWBL","","rewbla","Red-winged Blackbird","Red-winged Blackbird"
"SACR","SACR","","sancra","Sandhill Crane","Sandhill Crane"
"SAHY","","","","Sapsucker hybrid",""
"SAPH","SAPH","","saypho","Say's Phoebe","Say's Phoebe"
"SAPS","","","","Unknown Sapsucker",""
"SATH","SATH","","sagthr","Sage Thrasher","Sage Thrasher"
"SAVS","SAVS","SASP SBBS","savspa","Savannah Sparrow","Savannah Sparrow"
"SBDO","SBDO","","shbdow","Short-billed Dowitcher","Short-billed Dowitcher"
"SEOW","SEOW","","sheowl","Short-eared Owl","Short-eared Owl"
"SEPL","SEPL","","semplo","Semipalmated Plover","Semipalmated Plover"
"SIPH","","SIPH","silphe","Silver Pheasant","Silver Pheasant"
"SKLA","","","","Sky Lark",""
"SMLO","SMLO","","smilon","Smith's Longspur","Smith's Longspur"
"SNBU","SNBU","","snobun","Snow Bunting","Snow Bunting"
"SNGO","SNGO","","snogoo","Snow Goose","Snow Goose"
"SOGR","SOGR","","soogro1","Sooty Grouse","Sooty Grouse"
"SORA","SORA","","sora","Sora","Sora"
"SOSA","SOSA","","solsan","Solitary Sandpiper","Solitary Sandpiper"
"SOSP","SOSP","","sonspa","Song Sparrow","Song Sparrow"
"SPGR","SPGR","","sprgro","Spruce Grouse","Spruce Grouse"
"SPOW","SPOW","","spoowl","Spotted Owl","Spotted Owl"
"SPPI","SPPI","","sprpip","Sprague's Pipit","Sprague's Pipit"
"SPSA","SPSA","","sposan","Spotted Sandpiper","Spotted Sandpiper"
"SPTO","SPTO","","spotow","Spotted Towhee","Spotted Towhee"
"SSHA","SSHA","SSBB","shshaw","Sharp-shinned Hawk","Sharp-shinned Hawk"
"STGR","STGR","","shtgro","Sharp-tailed Grouse","Sharp-tailed Grouse"
"STJA","STJA","","stejay","Steller's Jay","Steller's Jay"
"SUSC","SUSC","","sursco","Surf Scoter","Surf Scoter"
"SUTA","SUTA","","sumtan","Summer Tanager","Summer Tanager"
"SWHA","SWHA","","swahaw","Swainson's Hawk","Swainson's Hawk"
"SWSP","SWSP","","swaspa","Swamp Sparrow","Swamp Sparrow"
"SWTH","SWTH","RBTH","swathr","Swainson's Thrush","Swainson's Thrush"
"TBMU","TBMU","BRGU","thbmur","Thick-billed Murre","Thick-billed Murre"
"TEWA","TEWA","","tenwar","Tennessee Warbler","Tennessee Warbler"
"TOSO","TOSO","","towsol","Townsend's Solitaire","Townsend's Solitaire"
"TOWA","TOWA","","towwar","Townsend's Warbler","Townsend's Warbler"
"TRSW","TRES","TRSW","treswa","Tree Swallow","Tree Swallow"
"TRUS","TRUS","TRSW","truswa","Trumpeter Swan","Trumpeter Swan"
"TUPU","TUPU","","tufpuf","Tufted Puffin","Tufted Puffin"
"TUVU","TUVU","","turvul","Turkey Vulture","Turkey Vulture"
"UPSA","UPSA","","uplsan","Upland Sandpiper","Upland Sandpiper"
"VASW","VASW","","vauswi","Vaux's Swift","Vaux's Swift"
"VATH","VATH","","varthr","Varied Thrush","Varied Thrush"
"VEER","VEER","","veery","Veery","Veery"
"VESP","VESP","","vesspa","Vesper Sparrow","Vesper Sparrow"
"VGSW","VGSW","","vigswa","Violet-green Swallow","Violet-green Swallow"
"VIRA","VIRA","","virrai","Virginia Rail","Virginia Rail"
"WATA","WATA","","wantat1","Wandering Tattler","Wandering Tattler"
"WAVI","WAVI","","warvir","Warbling Vireo","Warbling Vireo"
"WBNU","WBNU","","whbnut","White-breasted Nuthatch","White-breasted Nuthatch"
"WCSP","WCSP","","whcspa","White-crowned Sparrow","White-crowned Sparrow"
"WEBL","WEBL","","wesblu","Western Bluebird","Western Bluebird"
"WEFL","WEFL","PSFL","wesfly","Cordilleran or Pacific-slope Flycatcher (Western)","Western Flycatcher"
"WEGR","WEGR","","wesgre","Western Grebe","Western Grebe"
"WEGU","WEGU","","wesgul","Western Gull","Western Gull"
"WEKI","WEKI","","weskin","Western Kingbird","Western Kingbird"
"WEME","WEME","","wesmea","Western Meadowlark","Western Meadowlark"
"WETA","WETA","","westan","Western Tanager","Western Tanager"
"WHWO","WHWO","","whhwoo","White-headed Woodpecker","White-headed Woodpecker"
"WIFL","WIFL","","wilfly","Willow Flycatcher","Willow Flycatcher"
"WIPH","WIPH","","wilpha","Wilson's Phalarope","Wilson's Phalarope"
"WIPT","WIPT","WIGR RGGR","wilpta","Willow Ptarmigan","Willow Ptarmigan"
"WISA","WISA","","wilsap","Williamson's Sapsucker","Williamson's Sapsucker"
"WISN","WISN","","wilsni1","Wilson's Snipe","Wilson's Snipe"
"WITU","WITU","","wiltur","Wild Turkey","Wild Turkey"
"WIWA","WIWA","","wlswar","Wilson's Warbler","Wilson's Warbler"
"WIWR","","","","Pacific/Winter Wren",""
"WODU","WODU","CWDU","wooduc","Wood Duck","Wood Duck"
"WSJA","","","","Western Scrub-Jay",""
"WSOW","WESO","WSOW","wesowl1","Western Screech-Owl","Western Screech-Owl"
"WTPT","WTPT","","whtpta1","White-tailed Ptarmigan","White-tailed Ptarmigan"
"WTSP","WTSP","","whtspa","White-throated Sparrow","White-throated Sparrow"
"WTSW","WTSW","","whtswi","White-throated Swift","White-throated Swift"
"WWCR","WWCR","TBCR","whwcro","White-winged Crossbill","White-winged Crossbill"
"WWPE","WEWP","WWPE","wewpew","Western Wood-Pewee","Western Wood-Pewee"
"WWSC","WWSC","","whwsco2","White-winged Scoter","White-winged Scoter"
"YBCH","YBCH","","yebcha","Yellow-breasted Chat","Yellow-breasted Chat"
"YBCU","YBCU","","yebcuc","Yellow-billed Cuckoo","Yellow-billed Cuckoo"
"YBFL","YBFL","","yebfly","Yellow-bellied Flycatcher","Yellow-bellied Flycatcher"
"YBSA","YBSA","","yebsap","Yellow-bellied Sapsucker","Yellow-bellied Sapsucker"
"YERA","YERA","","yelrai","Yellow Rail","Yellow Rail"
"YEWA","YEWA","AYWA MAWA","yelwar","Yellow Warbler","Yellow Warbler"
"YHBL","YHBL","","yehbla","Yellow-headed Blackbird","Yellow-headed Blackbird"
"YRWA","YRWA","MYWA","yerwar","Yellow-rumped Warbler","Yellow-rumped Warbler"
