"alphaCode_bc","comName","comName_tmp","alphaCode_bc_tmp","speciesCode","comNameCode","bandingCode","sciNameCode","sciName"
"ABDU","American Black Duck","American Black Duck","ABDU","ambduc","","ABDU","ANRU","Anas rubripes"
"AGPL","American Golden-Plover","American Golden-Plover","AGPL","amgplo","AGPL","AMGP","PLDO","Pluvialis dominica"
"ALFL","Alder Flycatcher","Alder Flycatcher","ALFL","aldfly","","ALFL","EMAL","Empidonax alnorum"
"AMAV","American Avocet","American Avocet","AMAV","ameavo","","AMAV","REAM","Recurvirostra americana"
"AMBI","American Bittern","American Bittern","AMBI","amebit","","AMBI","BOLE","Botaurus lentiginosus"
"AMCO","American Coot","American Coot","AMCO","y00475","","AMCO","FUAM","Fulica americana"
"AMCR","American Crow","American Crow","AMCR","amecro","","AMCR","COBR","Corvus brachyrhynchos"
"AMDI","American Dipper","American Dipper","AMDI","amedip","","AMDI","CIME","Cinclus mexicanus"
"AMGO","American Goldfinch","American Goldfinch","AMGO","amegfi","AMGO","AGOL","SPTR","Spinus tristis"
"AMKE","American Kestrel","American Kestrel","AMKE","amekes","","AMKE","FASP","Falco sparverius"
"AMPI","American Pipit","American Pipit","AMPI","amepip","BBPI","AMPI","ANRU","Anthus rubescens"
"AMRE","American Redstart","American Redstart","AMRE","amered","","AMRE","SERU","Setophaga ruticilla"
"AMRO","American Robin","American Robin","AMRO","amerob","ALRO","AMRO","TUMI","Turdus migratorius"
"AMWI","American Wigeon","American Wigeon","AMWI","amewig","","AMWI","MAAM","Mareca americana"
"ANHU","Anna's Hummingbird","Anna's Hummingbird","ANHU","annhum","","ANHU","CAAN","Calypte anna"
"ANMU","Ancient Murrelet","Ancient Murrelet","ANMU","ancmur","","ANMU","SYAN","Synthliboramphus antiquus"
"ARTE","Arctic Tern","Arctic Tern","ARTE","arcter","","ARTE","STPA","Sterna paradisaea"
"ATSP","American Tree Sparrow","American Tree Sparrow","ATSP","amtspa","","ATSP","SPAR","Spizelloides arborea"
"ATTW","American Three-toed Woodpecker","American Three-toed Woodpecker","ATTW","attwoo1","TTWO","ATTW","PIDO","Picoides dorsalis"
"AUWA","Yellow-rumped Warbler (Audubon's)","Yellow-rumped Warbler (Audubon's)","AUWA","audwar","MYWA YRWA","AUWA","SECO","Setophaga coronata auduboni"
"AWPE","American White Pelican","American White Pelican","AWPE","amwpel","","AWPE","PEER","Pelecanus erythrorhynchos"
"BAEA","Bald Eagle","Bald Eagle","BAEA","baleag","","BAEA","HALE","Haliaeetus leucocephalus"
"BAGO","Barrow's Goldeneye","Barrow's Goldeneye","BAGO","bargol","","BAGO","BUIS","Bucephala islandica"
"BAOR","Baltimore Oriole","Baltimore Oriole","BAOR","balori","","BAOR","ICGA","Icterus galbula"
"BASA","Baird's Sandpiper","Baird's Sandpiper","BASA","baisan","","BASA","CABA","Calidris bairdii"
"BASW","Barn Swallow","Barn Swallow","BASW","barswa","BASW","BARS","HIRU","Hirundo rustica"
"BAWW","Black-and-white Warbler","Black-and-white Warbler","BAWW","bawwar","","BAWW","MNVA","Mniotilta varia"
"BAYW","Bay-breasted Warbler","Bay-breasted Warbler","BAYW","babwar","","BBWA","SECA","Setophaga castanea"
"BBMA","Black-billed Magpie","Black-billed Magpie","BBMA","bkbmag1","AMMA","BBMA","PIHU","Pica hudsonia"
"BBWO","Black-backed Woodpecker","Black-backed Woodpecker","BBWO","bkbwoo","","BBWO","PIAR","Picoides arcticus"
"BCCH","Black-capped Chickadee","Black-capped Chickadee","BCCH","bkcchi","","BCCH","POAT","Poecile atricapillus"
"BCHU","Black-chinned Hummingbird","Black-chinned Hummingbird","BCHU","bkchum","","BCHU","ARAL","Archilochus alexandri"
"BCNH","Black-crowned Night-Heron","Black-crowned Night-Heron","BCNH","","","","",""
"BDOW","Barred Owl","Barred Owl","BDOW","brdowl","BAOW","BADO","STVA","Strix varia"
"BEKI","Belted Kingfisher","Belted Kingfisher","BEKI","belkin1","","BEKI","MEAL","Megaceryle alcyon"
"BEWR","Bewick's Wren","Bewick's Wren","BEWR","bewwre","","BEWR","THBE","Thryomanes bewickii"
"BHCO","Brown-headed Cowbird","Brown-headed Cowbird","BHCO","bnhcow","","BHCO","MOAT","Molothrus ater"
"BHGR","Black-headed Grosbeak","Black-headed Grosbeak","BHGR","bkhgro","","BHGR","PHME","Pheucticus melanocephalus"
"BHVI","Blue-headed Vireo","Blue-headed Vireo","BHVI","buhvir","","BHVI","VISO","Vireo solitarius"
"BKPW","Blackpoll Warbler","Blackpoll Warbler","BKPW","bkpwar","BLWA","BLPW","SEST","Setophaga striata"
"BKSW","Bank Swallow","Bank Swallow","BKSW","banswa","SAMA BASW CSMA","BANS","RIRI","Riparia riparia"
"BLJA","Blue Jay","Blue Jay","BLJA","blujay","","BLJA","CYCR","Cyanocitta cristata"
"BLKI","Black-legged Kittiwake","Black-legged Kittiwake","BLKI","bklkit","","BLKI","RITR","Rissa tridactyla"
"BLOY","Black Oystercatcher","Black Oystercatcher","BLOY","blkoys","","BLOY","HABA","Haematopus bachmani"
"BLSW","Black Swift","Black Swift","BLSW","blkswi","ABSW","BLSW","CYNI","Cypseloides niger"
"BLTE","Black Tern","Black Tern","BLTE","blkter","","BLTE","CHNI","Chlidonias niger"
"BNOW","Barn Owl","Barn Owl","BNOW","brnowl","CBOW BAOW WBOW COBO","BANO","TYAL","Tyto alba"
"BNST","Black-necked Stilt","Black-necked Stilt","BNST","bknsti","BWST BNBS","BNST","HIME","Himantopus mexicanus"
"BOBO","Bobolink","Bobolink","BOBO","boboli","","BOBO","DOOR","Dolichonyx oryzivorus"
"BOCH","Boreal Chickadee","Boreal Chickadee","BOCH","borchi2","","BOCH","POHU","Poecile hudsonicus"
"BOGU","Bonaparte's Gull","Bonaparte's Gull","BOGU","bongul","","BOGU","CHPH","Chroicocephalus philadelphia"
"BOOW","Boreal Owl","Boreal Owl","BOOW","borowl","TEOW","BOOW","AEFU","Aegolius funereus"
"BOWA","Bohemian Waxwing","Bohemian Waxwing","BOWA","bohwax","","BOWA","BOGA","Bombycilla garrulus"
"BRAN","Brant","Brant","BRAN","brant","BRGO","BRAN","BRBE","Branta bernicla"
"BRBL","Brewer's Blackbird","Brewer's Blackbird","BRBL","brebla","","BRBL","EUCY","Euphagus cyanocephalus"
"BRCO","Brandt's Cormorant","Brandt's Cormorant","BRCO","bracor","BRCO","BRAC","URPE","Urile penicillatus"
"BRCR","Brown Creeper","Brown Creeper","BRCR","brncre","AMTR ABCR","BRCR","CEAM","Certhia americana"
"BRSP","Brewer's Sparrow","Brewer's Sparrow","BRSP","brespa","","BRSP","SPBR","Spizella breweri"
"BRTH","Brown Thrasher","Brown Thrasher","BRTH","brnthr","","BRTH","TORU","Toxostoma rufum"
"BTBW","Black-throated Blue Warbler","Black-throated Blue Warbler","BTBW","btbwar","","BTBW","SECA","Setophaga caerulescens"
"BTGW","Black-throated Gray Warbler","Black-throated Gray Warbler","BTGW","btywar","BTGW","BTYW","SENI","Setophaga nigrescens"
"BTHU","Broad-tailed Hummingbird","Broad-tailed Hummingbird","BTHU","brthum","","BTHU","SEPL","Selasphorus platycercus"
"BTNW","Black-throated Green Warbler","Black-throated Green Warbler","BTNW","btnwar","BTGW","BTNW","SEVI","Setophaga virens"
"BTPI","Band-tailed Pigeon","Band-tailed Pigeon","BTPI","batpig1","NBTP","BTPI","PAFA","Patagioenas fasciata"
"BTSP","Black-throated Sparrow","Black-throated Sparrow","BTSP","bktspa","","BTSP","AMBI","Amphispiza bilineata"
"BUFF","Bufflehead","Bufflehead","BUFF","buffle","","BUFF","BUAL","Bucephala albeola"
"BUOR","Bullock's Oriole","Bullock's Oriole","BUOR","bulori","","BUOR","ICBU","Icterus bullockii"
"BUOW","Burrowing Owl","Burrowing Owl","BUOW","burowl","","BUOW","ATCU","Athene cunicularia"
"BUSH","Bushtit","Bushtit","BUSH","bushti","AMBU","BUSH","PSMI","Psaltriparus minimus"
"BWHA","Broad-winged Hawk","Broad-winged Hawk","BWHA","brwhaw","","BWHA","BUPL","Buteo platypterus"
"BWTE","Blue-winged Teal","Blue-winged Teal","BWTE","buwtea","","BWTE","SPDI","Spatula discors"
"CAAU","Cassin's Auklet","Cassin's Auklet","CAAU","casauk","","CAAU","PTAL","Ptychoramphus aleuticus"
"CAFI","Cassin's Finch","Cassin's Finch","CAFI","casfin","","CAFI","HACA","Haemorhous cassinii"
"CAGO","Canada Goose","Canada Goose","CAGO","cangoo","CAGO","CANG","BRCA","Branta canadensis"
"CAGU","California Gull","California Gull","CAGU","calgul","","CAGU","LACA","Larus californicus"
"CAHU","Calliope Hummingbird","Calliope Hummingbird","CAHU","calhum","","CAHU","SECA","Selasphorus calliope"
"CANV","Canvasback","Canvasback","CANV","canvas","","CANV","AYVA","Aythya valisineria"
"CAQU","California Quail","California Quail","CAQU","calqua","","CAQU","CACA","Callipepla californica"
"CATE","Caspian Tern","Caspian Tern","CATE","caster1","","CATE","HYCA","Hydroprogne caspia"
"CAVI","Cassin's Vireo","Cassin's Vireo","CAVI","casvir","","CAVI","VICA","Vireo cassinii"
"CAWA","Canada Warbler","Canada Warbler","CAWA","canwar","","CAWA","CACA","Cardellina canadensis"
"CAWR","Canyon Wren","Canyon Wren","CAWR","canwre","CAWR","CANW","CAME","Catherpes mexicanus"
"CBCH","Chestnut-backed Chickadee","Chestnut-backed Chickadee","CBCH","chbchi","","CBCH","PORU","Poecile rufescens"
"CCSP","Clay-colored Sparrow","Clay-colored Sparrow","CCSP","clcspa","","CCSP","SPPA","Spizella pallida"
"CEWA","Cedar Waxwing","Cedar Waxwing","CEWA","cedwax","CEWA","CEDW","BOCE","Bombycilla cedrorum"
"CHSP","Chipping Sparrow","Chipping Sparrow","CHSP","chispa","","CHSP","SPPA","Spizella passerina"
"CHUK","Chukar","Chukar","CHUK","chukar","CHPA","CHUK","ALCH","Alectoris chukar"
"CITE","Cinnamon Teal","Cinnamon Teal","CITE","cintea","","CITE","SPCY","Spatula cyanoptera"
"CLGR","Clark's Grebe","Clark's Grebe","CLGR","clagre","","CLGR","AECL","Aechmophorus clarkii"
"CLNU","Clark's Nutcracker","Clark's Nutcracker","CLNU","clanut","","CLNU","NUCO","Nucifraga columbiana"
"CLSW","Cliff Swallow","Cliff Swallow","CLSW","cliswa","ACSW","CLSW","PEPY","Petrochelidon pyrrhonota"
"CMWA","Cape May Warbler","Cape May Warbler","CMWA","camwar","","CMWA","SETI","Setophaga tigrina"
"COFL","Cordilleran Flycatcher","Cordilleran Flycatcher","COFL","","","","",""
"COGO","Common Goldeneye","Common Goldeneye","COGO","comgol","","COGO","BUCL","Bucephala clangula"
"COGR","Common Grackle","Common Grackle","COGR","comgra","","COGR","QUQU","Quiscalus quiscula"
"COHA","Cooper's Hawk","Cooper's Hawk","COHA","coohaw","","COHA","ACCO","Accipiter cooperii"
"COLO","Common Loon","Common Loon","COLO","comloo","GNDI","COLO","GAIM","Gavia immer"
"COME","Common Merganser","Common Merganser","COME","commer","GOOS","COME","MEME","Mergus merganser"
"COMU","Common Murre","Common Murre","COMU","commur","COGU","COMU","URAA","Uria aalge"
"CONI","Common Nighthawk","Common Nighthawk","CONI","comnig","","CONI","CHMI","Chordeiles minor"
"COPO","Common Poorwill","Common Poorwill","COPO","compoo","","COPO","PHNU","Phalaenoptilus nuttallii"
"CORA","Common Raven","Common Raven","CORA","comrav","NORA","CORA","COCO","Corvus corax"
"CORE","Common Redpoll","Common Redpoll","CORE","comred","REDP","CORE","ACFL","Acanthis flammea"
"COTE","Common Tern","Common Tern","COTE","comter","","COTE","STHI","Sterna hirundo"
"COWA","Connecticut Warbler","Connecticut Warbler","COWA","conwar","COWA","CONW","OPAG","Oporornis agilis"
"COYE","Common Yellowthroat","Common Yellowthroat","COYE","comyel","","COYE","GETR","Geothlypis trichas"
"CROW","American or Northwestern Crow","American Crow or Northwestern Crow","CROW","","","","",""
"CSWA","Chestnut-sided Warbler","Chestnut-sided Warbler","CSWA","chswar","","CSWA","SEPE","Setophaga pensylvanica"
"DCCO","Double-crested Cormorant","Double-crested Cormorant","DCCO","doccor","","DCCO","NAAU","Nannopterum auritum"
"DEJU","Dark-eyed Junco","Dark-eyed Junco","DEJU","daejun","","DEJU","JUHY","Junco hyemalis"
"DOWO","Downy Woodpecker","Downy Woodpecker","DOWO","dowwoo","","DOWO","DRPU","Dryobates pubescens"
"DUFL","Dusky Flycatcher","Dusky Flycatcher","DUFL","dusfly","ADFL","DUFL","EMOB","Empidonax oberholseri"
"DUGR","Dusky Grouse","Dusky Grouse","DUGR","dusgro","","DUGR","DEOB","Dendragapus obscurus"
"EAGR","Eared Grebe","Eared Grebe","EAGR","eargre","BNGR","EAGR","PONI","Podiceps nigricollis"
"EAKI","Eastern Kingbird","Eastern Kingbird","EAKI","easkin","","EAKI","TYTY","Tyrannus tyrannus"
"EAPH","Eastern Phoebe","Eastern Phoebe","EAPH","easpho","","EAPH","SAPH","Sayornis phoebe"
"ECDO","Eurasian Collared-Dove","Eurasian Collared-Dove","ECDO","eucdov","CODO ECDO","EUCD","STDE","Streptopelia decaocto"
"EUST","European Starling","European Starling","EUST","eursta","COST","EUST","STVU","Sturnus vulgaris"
"EUWI","Eurasian Wigeon","Eurasian Wigeon","EUWI","eurwig","","EUWI","MAPE","Mareca penelope"
"EVGR","Evening Grosbeak","Evening Grosbeak","EVGR","evegro","","EVGR","COVE","Coccothraustes vespertinus"
"EWWR","Winter Wren","Winter Wren","EWWR","winwre3","AWWR","WIWR","TRHI","Troglodytes hiemalis"
"FEHA","Ferruginous Hawk","Ferruginous Hawk","FEHA","ferhaw","","FEHA","BURE","Buteo regalis"
"FLOW","Flammulated Owl","Flammulated Owl","FLOW","flaowl","","FLOW","PSFL","Psiloscops flammeolus"
"FOSP","Fox Sparrow","Fox Sparrow","FOSP","foxspa","FSSP","FOSP","PAIL","Passerella iliaca"
"FOTE","Forster's Tern","Forster's Tern","FOTE","forter","","FOTE","STFO","Sterna forsteri"
"FRGU","Franklin's Gull","Franklin's Gull","FRGU","fragul","","FRGU","LEPI","Leucophaeus pipixcan"
"FTSP","Fork-tailed Storm-Petrel","Fork-tailed Storm-Petrel","FTSP","ftspet","","FTSP","HYFU","Hydrobates furcatus"
"GADW","Gadwall","Gadwall","GADW","gadwal","","GADW","MAST","Mareca strepera"
"GBHE","Great Blue Heron","Great Blue Heron","GBHE","grbher3","GBWH","GBHE","ARHE","Ardea herodias"
"GCKI","Golden-crowned Kinglet","Golden-crowned Kinglet","GCKI","gockin","","GCKI","RESA","Regulus satrapa"
"GCRF","Gray-crowned Rosy-Finch","Gray-crowned Rosy-Finch","GCRF","gcrfin","","GCRF","LETE","Leucosticte tephrocotis"
"GCSP","Golden-crowned Sparrow","Golden-crowned Sparrow","GCSP","gocspa","","GCSP","ZOAT","Zonotrichia atricapilla"
"GCTH","Gray-cheeked Thrush","Gray-cheeked Thrush","GCTH","gycthr","","GCTH","CAMI","Catharus minimus"
"GGOW","Great Gray Owl","Great Gray Owl","GGOW","grgowl","","GGOW","STNE","Strix nebulosa"
"GHOW","Great Horned Owl","Great Horned Owl","GHOW","grhowl","","GHOW","BUVI","Bubo virginianus"
"GOEA","Golden Eagle","Golden Eagle","GOEA","goleag","","GOEA","AQCH","Aquila chrysaetos"
"GRCA","Gray Catbird","Gray Catbird","GRCA","grycat","","GRCA","DUCA","Dumetella carolinensis"
"GRFL","Gray Flycatcher","Gray Flycatcher","GRFL","gryfly","AGFL","GRFL","EMWR","Empidonax wrightii"
"GRHE","Green Heron","Green Heron","GRHE","grnher","GBHE","GRHE","BUVI","Butorides virescens"
"GRJA","Gray Jay","Gray Jay","GRJA","","","","",""
"GRPA","Gray Partridge","Gray Partridge","GRPA","grypar","GRPA","GRAP","PEPE","Perdix perdix"
"GRSC","Greater Scaup","Greater Scaup","GRSC","gresca","","GRSC","AYMA","Aythya marila"
"GRSP","Grasshopper Sparrow","Grasshopper Sparrow","GRSP","graspa","","GRSP","AMSA","Ammodramus savannarum"
"GRYE","Greater Yellowlegs","Greater Yellowlegs","GRYE","greyel","","GRYE","TRME","Tringa melanoleuca"
"GWGH","Western x Glaucous-winged Gull (hybrid)","Western x Glaucous-winged Gull (hybrid)","GWGH","x00051","WEGU GWGU","WGWH","LAGL LAOC","Larus occidentalis x glaucescens"
"GWGU","Glaucous-winged Gull","Glaucous-winged Gull","GWGU","glwgul","","GWGU","LAGL","Larus glaucescens"
"GWTE","Green-winged Teal","Green-winged Teal","GWTE","gnwtea","EUTE CWTE EWTE","GWTE","ANCR","Anas crecca"
"GYRF","Gyrfalcon","Gyrfalcon","GYRF","gyrfal","GYFA","GYRF","FARU","Falco rusticolus"
"HADU","Harlequin Duck","Harlequin Duck","HADU","harduc","","HADU","HIHI","Histrionicus histrionicus"
"HAFL","Hammond's Flycatcher","Hammond's Flycatcher","HAFL","hamfly","","HAFL","EMHA","Empidonax hammondii"
"HAHA","Red-tailed Hawk (Harlan's)","Red-tailed Hawk (Harlan's)","HAHA","hrthaw1","RTHA","HRLH","BUJA","Buteo jamaicensis harlani"
"HAWO","Hairy Woodpecker","Hairy Woodpecker","HAWO","haiwoo","","HAWO","DRVI","Dryobates villosus"
"HEGU","Herring Gull","Herring Gull","HEGU","hergul","AHHG EHGU HEGU","HERG","LAAR","Larus argentatus"
"HETH","Hermit Thrush","Hermit Thrush","HETH","herthr","","HETH","CAGU","Catharus guttatus"
"HEWA","Hermit Warbler","Hermit Warbler","HEWA","herwar","","HEWA","SEOC","Setophaga occidentalis"
"HOFI","House Finch","House Finch","HOFI","houfin","","HOFI","HAME","Haemorhous mexicanus"
"HOGR","Horned Grebe","Horned Grebe","HOGR","horgre","SLGR","HOGR","POAU","Podiceps auritus"
"HOLA","Horned Lark","Horned Lark","HOLA","horlar","SHLA","HOLA","ERAL","Eremophila alpestris"
"HOME","Hooded Merganser","Hooded Merganser","HOME","hoomer","","HOME","LOCU","Lophodytes cucullatus"
"HOPU","Horned Puffin","Horned Puffin","HOPU","horpuf","","HOPU","FRCO","Fratercula corniculata"
"HOSP","House Sparrow","House Sparrow","HOSP","houspa","","HOSP","PADO","Passer domesticus"
"HOWR","House Wren","House Wren","HOWR","houwre","","HOWR","TRAE","Troglodytes aedon"
"HUGO","Hudsonian Godwit","Hudsonian Godwit","HUGO","hudgod","","HUGO","LIHA","Limosa haemastica"
"HUVI","Hutton's Vireo","Hutton's Vireo","HUVI","hutvir","","HUVI","VIHU","Vireo huttoni"
"INBU","Indigo Bunting","Indigo Bunting","INBU","indbun","","INBU","PACY","Passerina cyanea"
"KILL","Killdeer","Killdeer","KILL","killde","","KILL","CHVO","Charadrius vociferus"
"LASP","Lark Sparrow","Lark Sparrow","LASP","larspa","","LASP","CHGR","Chondestes grammacus"
"LBCU","Long-billed Curlew","Long-billed Curlew","LBCU","lobcur","","LBCU","NUAM","Numenius americanus"
"LCSP","Le Conte's Sparrow","Le Conte's Sparrow","LCSP","","","","",""
"LEBI","Least Bittern","Least Bittern","LEBI","","","","",""
"LEFL","Least Flycatcher","Least Flycatcher","LEFL","leafly","","LEFL","EMMI","Empidonax minimus"
"LEGO","Lesser Goldfinch","Lesser Goldfinch","LEGO","lesgol","","LEGO","SPPS","Spinus psaltria"
"LEOW","Long-eared Owl","Long-eared Owl","LEOW","loeowl","NLEO","LEOW","ASOT","Asio otus"
"LESA","Least Sandpiper","Least Sandpiper","LESA","leasan","","LESA","CAMI","Calidris minutilla"
"LESC","Lesser Scaup","Lesser Scaup","LESC","lessca","","LESC","AYAF","Aythya affinis"
"LEWO","Lewis's Woodpecker","Lewis's Woodpecker","LEWO","lewwoo","","LEWO","MELE","Melanerpes lewis"
"LEYE","Lesser Yellowlegs","Lesser Yellowlegs","LEYE","lesyel","","LEYE","TRFL","Tringa flavipes"
"LISP","Lincoln's Sparrow","Lincoln's Sparrow","LISP","linspa","","LISP","MELI","Melospiza lincolnii"
"LKBU","Lark Bunting","Lark Bunting","LKBU","larbun","LABU","LARB","CAME","Calamospiza melanocorys"
"LSPE","Leach's Storm-Petrel","Leach's Storm-Petrel","LSPE","lcspet","LSPE","LESP","HYLE","Hydrobates leucorhous"
"LTDU","Long-tailed Duck","Long-tailed Duck","LTDU","lotduc","","LTDU","CLHY","Clangula hyemalis"
"LZBU","Lazuli Bunting","Lazuli Bunting","LZBU","lazbun","LABU","LAZB","PAAM","Passerina amoena"
"MACW","MacGillivray's Warbler","MacGillivray's Warbler","MACW","macwar","MAWA","MGWA","GETO","Geothlypis tolmiei"
"MALL","Mallard","Mallard","MALL","mallar3","","MALL","ANPL","Anas platyrhynchos"
"MAMU","Marbled Murrelet","Marbled Murrelet","MAMU","marmur","","MAMU","BRMA","Brachyramphus marmoratus"
"MAWR","Marsh Wren","Marsh Wren","MAWR","marwre","","MAWR","CIPA","Cistothorus palustris"
"MEGU","Mew Gull","Mew Gull","MEGU","","","","",""
"MERL","Merlin","Merlin","MERL","merlin","","MERL","FACO","Falco columbarius"
"MGNW","Magnolia Warbler","Magnolia Warbler","MGNW","magwar","","MAWA","SEMA","Setophaga magnolia"
"MOBL","Mountain Bluebird","Mountain Bluebird","MOBL","moublu","","MOBL","SICU","Sialia currucoides"
"MOCH","Mountain Chickadee","Mountain Chickadee","MOCH","mouchi","","MOCH","POGA","Poecile gambeli"
"MODO","Mourning Dove","Mourning Dove","MODO","moudov","","MODO","ZEMA","Zenaida macroura"
"MOQU","Mountain Quail","Mountain Quail","MOQU","mouqua","MOQU","MOUQ","ORPI","Oreortyx pictus"
"MOWA","Mourning Warbler","Mourning Warbler","MOWA","mouwar","","MOWA","GEPH","Geothlypis philadelphia"
"MUSW","Mute Swan","Mute Swan","MUSW","mutswa","","MUSW","CYOL","Cygnus olor"
"MYWA","Yellow-rumped Warbler (Myrtle)","Yellow-rumped Warbler (Myrtle)","MYWA","myrwar","MYWA YRWA","MYWA","SECO","Setophaga coronata coronata"
"NAWA","Nashville Warbler","Nashville Warbler","NAWA","naswar","","NAWA","LERU","Leiothlypis ruficapilla"
"NHOW","Northern Hawk Owl","Northern Hawk Owl","NHOW","nohowl","NOHO","NHOW","SUUL","Surnia ulula"
"NOBO","Northern Bobwhite","Northern Bobwhite","NOBO","norbob","","NOBO","COVI","Colinus virginianus"
"NOCR","Northwestern Crow","Northwestern Crow","NOCR","","","","",""
"NOFL","Northern Flicker","Northern Flicker","NOFL","norfli","YSSF","NOFL","COAU","Colaptes auratus"
"NOFU","Northern Fulmar","Northern Fulmar","NOFU","norful","","NOFU","FUGL","Fulmarus glacialis"
"NOGO","Northern Goshawk","Northern Goshawk","NOGO","","","","",""
"NOHA","Northern Harrier","Northern Harrier","NOHA","norhar2","","NOHA","CIHU","Circus hudsonius"
"NOMO","Northern Mockingbird","Northern Mockingbird","NOMO","normoc","","NOMO","MIPO","Mimus polyglottos"
"NOPI","Northern Pintail","Northern Pintail","NOPI","norpin","","NOPI","ANAC","Anas acuta"
